t,0.050000,0.150000,0.250000,0.350000,0.450000,0.550000,0.650000,0.750000,0.850000,0.950000,1.050000,1.150000,1.250000,1.350000,1.450000,1.550000,1.650000,1.750000,1.850000,1.950000,2.050000,2.150000,2.250000,2.350000,2.450000,2.550000,2.650000,2.750000,2.850000,2.950000,3.050000,3.150000,3.250000,3.350000,3.450000,3.550000,3.650000,3.750000,3.850000,3.950000,4.050000,4.150000,4.250000,4.350000,4.450000,4.550000,4.650000,4.750000,4.850000,4.950000,5.050000,5.150000,5.250000,5.350000,5.450000,5.550000,5.650000,5.750000,5.850000,5.950000,6.050000,6.150000,6.250000,6.350000,6.450000,6.550000,6.650000,6.750000,6.850000,6.950000,7.050000,7.150000,7.250000,7.350000,7.450000,7.550000,7.650000,7.750000,7.850000,7.950000,8.050000,8.150000,8.250000,8.350000,8.450000,8.550000,8.650000,8.750000,8.850000,8.950000,9.050000,9.150000,9.250000,9.350000,9.450000,9.550000,9.650000,9.750000,9.850000,9.950000
7.500000,4.307736783e-06,5.83822228e-06,7.868234259e-06,1.07177562e-05,1.268716963e-05,1.567125011e-05,1.682334973e-05,2.695387948e-05,3.79280139e-05,5.356057899e-05,6.726517973e-05,6.506926733e-05,6.041788945e-05,5.732892015e-05,5.427951853e-05,5.057744757e-05,4.587111034e-05,3.938632778e-05,3.706064566e-05,4.457605495e-05,6.822074185e-05,9.23616085e-05,9.953528121e-05,9.805315957e-05,0.0001000148123,0.000102997006,0.0001061121032,0.000109049272,0.0001117638423,0.0001142877399,0.0001166530585,0.000118879342,0.0001209770853,0.0001229535943,0.0001248170545,0.0001265778488,0.000128247798,0.0001298384629,0.0001313594595,0.0001328173457,0.0001342152502,0.0001355531379,0.0001368284671,0.0001380369841,0.0001391734636,0.0001402322911,0.0001412078597,0.0001420947988,0.0001428880759,0.0001435830135,0.0001441752598,0.0001446607423,0.0001450356324,0.0001452963411,0.0001454395615,0.0001454623947,0.0001453625599,0.0001451387842,0.0001447911403,0.0001443215536,0.0001437343909,0.0001430370903,0.0001422407779,0.0001413607988,0.0001404170746,0.0001394341974,0.0001384411721,0.00013747075,0.0001365583334,0.0001357404925,0.0001350531995,0.0001345299383,0.0001341998907,0.0001340864364,0.0001342059966,0.0001345672983,0.000135171402,0.0001360125392,0.0001370790789,0.0001383548033,0.0001398202703,0.000141454136,0.0001432343374,0.0001451390727,0.0001471475534,0.0001492405263,0.0001514005802,0.0001536122618,0.0001558620254,0.0001581380293,0.0001604297785,0.0001627275793,0.0001650217171,0.0001673011895,0.0001695517108,0.0001717525423,0.0001738711958,0.0001758541681,0.0001776078556,0.0001789048259
8.000000,4.111727205e-06,6.862284839e-06,7.068065532e-06,9.839791067e-06,1.368966195e-05,1.586304065e-05,1.617720729e-05,2.032456262e-05,2.88324642e-05,3.972636427e-05,5.881548472e-05,7.377345549e-05,7.186461787e-05,6.921415683e-05,6.761715212e-05,6.617379342e-05,6.427833535e-05,6.1554682e-05,5.7576979e-05,5.108726577e-05,4.054979965e-05,4.604501115e-05,7.713072989e-05,9.845490319e-05,9.933392643e-05,9.972218209e-05,0.0001016817037,0.0001041895056,0.0001070167457,0.0001098766995,0.0001126123922,0.0001151996707,0.0001176643213,0.0001200350032,0.0001223289588,0.0001245506516,0.0001266963393,0.0001287598098,0.0001307362826,0.0001326238831,0.000134423469,0.000136137763,0.0001377704126,0.0001393252353,0.0001408056978,0.0001422145899,0.0001435538373,0.0001448244106,0.0001460263013,0.0001471585529,0.0001482193384,0.0001492060766,0.0001501155761,0.0001509441966,0.0001516880138,0.000152342983,0.0001529050963,0.0001533705349,0.0001537358236,0.000153997993,0.0001541547614,0.0001542047346,0.0001541476456,0.0001539846798,0.0001537187168,0.0001533546212,0.0001528995308,0.0001523631124,0.0001517577501,0.000151098633,0.0001504037044,0.0001496934459,0.0001489904755,0.0001483189599,0.0001477038562,0.0001471700266,0.0001467412826,0.0001464394367,0.0001462834473,0.0001462887111,0.0001464665274,0.0001468237229,0.0001473628008,0.0001480821827,0.0001489766493,0.0001500379022,0.0001512551864,0.0001526159107,0.0001541062099,0.0001557113925,0.0001574162175,0.0001592049237,0.0001610609058,0.0001629658688,0.0001648982158,0.0001668302458,0.000168723239,0.0001705181615,0.0001721160547,0.000173304158
8.500000,3.669060502e-06,5.88402423e-06,7.621652018e-06,8.287412942e-06,1.229155649e-05,1.508010936e-05,1.538300521e-05,1.978988742e-05,2.582294494e-05,3.27777083e-05,3.975641731e-05,6.021644351e-05,7.890592964e-05,7.939909572e-05,7.702002104e-05,7.622722348e-05,7.521932571e-05,7.360287396e-05,7.126682812e-05,6.796333148e-05,6.253504964e-05,4.98644783e-05,4.777000189e-05,7.445587452e-05,9.780551088e-05,0.0001002340776,9.906647768e-05,0.0001008285525,0.0001029143224,0.0001052216709,0.000107752649,0.0001104378794,0.0001131745147,0.0001158782035,0.0001185012361,0.000121026809,0.0001234563201,0.0001257983106,0.0001280615854,0.0001302522756,0.0001323735179,0.0001344263394,0.0001364107383,0.0001383264573,0.0001401733497,0.0001419514555,0.0001436609488,0.0001453020693,0.0001468750793,0.000148380239,0.0001498177772,0.0001511878445,0.0001524904464,0.0001537253657,0.0001548920902,0.0001559897566,0.00015701712,0.0001579725529,0.000158854074,0.0001596594042,0.0001603860487,0.0001610313996,0.0001615928591,0.0001620679799,0.0001624546216,0.000162751122,0.0001629564805,0.0001630705525,0.0001630942456,0.0001630297353,0.0001628806825,0.0001626523756,0.0001623518717,0.000161988094,0.0001615718703,0.0001611158947,0.000160634603,0.0001601439516,0.0001596610988,0.0001592039962,0.0001587909019,0.0001584398435,0.0001581680568,0.0001579914372,0.0001579240492,0.0001579776918,0.0001581615109,0.0001584817876,0.0001589418541,0.0001595420493,0.0001602797071,0.0001611490941,0.0001621411851,0.0001632431041,0.0001644369679,0.0001656977269,0.0001669893382,0.0001682580193,0.0001694187077,0.0001702886823
9.000000,4.200736215e-06,6.911631478e-06,8.540548777e-06,9.093354261e-06,1.051101992e-05,1.228201083e-05,1.614700767e-05,2.134855027e-05,2.406333107e-05,2.473670604e-05,3.339429091e-05,4.174088499e-05,6.67528519e-05,8.574972825e-05,8.331395828e-05,8.127444415e-05,8.07445381e-05,8.041519177e-05,7.981454535e-05,7.866642274e-05,7.67375852e-05,7.369104916e-05,6.82255086e-05,7.213734846e-05,8.321696589e-05,8.922770371e-05,9.279722609e-05,9.598815586e-05,9.886699158e-05,0.0001016522932,0.0001044270652,0.0001071628284,0.0001098319819,0.0001124302548,0.0001149626681,0.000117435637,0.000119856287,0.0001222323754,0.0001245707691,0.0001268756318,0.000129147586,0.0001313840965,0.0001335806215,0.000135731934,0.0001378331858,0.0001398805331,0.0001418713327,0.0001438040266,0.0001456778644,0.0001474925896,0.0001492481748,0.0001509446365,0.0001525819304,0.0001541599063,0.0001556782977,0.0001571367254,0.000158534702,0.0001598716301,0.0001611467955,0.0001623593554,0.0001635083266,0.0001645925766,0.0001656108211,0.0001665616307,0.0001674434494,0.0001682546267,0.0001689934639,0.0001696582774,0.0001702474771,0.0001707596616,0.0001711937275,0.0001715489922,0.000171825327,0.0001720232973,0.0001721443052,0.0001721907264,0.0001721660409,0.0001720749615,0.0001719235048,0.0001717190274,0.0001714702311,0.0001711871159,0.000170880875,0.0001705637306,0.0001702487089,0.0001699493576,0.0001696794116,0.0001694524159,0.0001692813111,0.0001691779882,0.0001691528091,0.0001692140718,0.0001693673386,0.0001696146682,0.0001699535269,0.000170375164,0.0001708620596,0.0001713839495,0.00017189207,0.0001722936762
9.500000,3.847889978e-06,5.882099477e-06,6.169868024e-06,9.717081812e-06,1.264742294e-05,1.563182388e-05,1.816080964e-05,1.544352662e-05,1.696732409e-05,2.223606432e-05,2.548924382e-05,3.79179986e-05,5.095158956e-05,7.053032138e-05,8.736440254e-05,8.923805772e-05,8.716845995e-05,8.637956828e-05,8.659885771e-05,8.723572222e-05,8.79152752e-05,8.851832518e-05,8.904454555e-05,8.954128182e-05,9.008372537e-05,9.076226415e-05,9.167001037e-05,9.289094635e-05,9.448601191e-05,9.647728668e-05,9.883752097e-05,0.0001014933938,0.0001043430775,0.00010728014,0.0001102140395,0.0001130815541,0.0001158486185,0.0001185052736,0.000121057459,0.0001235188583,0.000125904745,0.0001282284263,0.0001304999004,0.0001327259149,0.0001349106361,0.000137056399,0.0001391642948,0.0001412345557,0.000143266788,0.0001452601262,0.0001472133577,0.0001491250403,0.000150993617,0.0001528175187,0.0001545952455,0.0001563254218,0.0001580068206,0.0001596383628,0.0001612190956,0.0001627481589,0.0001642247467,0.0001656480684,0.0001670173155,0.0001683316348,0.0001695901092,0.0001707917458,0.0001719354712,0.0001730201328,0.0001740445071,0.0001750073133,0.0001759072357,0.0001767429521,0.0001775131714,0.0001782166809,0.000178852402,0.0001794194562,0.0001799172409,0.0001803455116,0.0001807044729,0.0001809948717,0.0001812180929,0.000181376251,0.0001814722747,0.0001815099774,0.0001814941089,0.000181430391,0.0001813255001,0.0001811870107,0.0001810232988,0.0001808433873,0.000180656727,0.0001804729013,0.0001803012433,0.0001801503483,0.0001800274701,0.0001799377867,0.0001798835114,0.0001798628555,0.0001798688771,0.0001798874206
10.000000,4.326840602e-06,5.751080049e-06,8.043141675e-06,1.008341901e-05,1.4011806e-05,1.54359185e-05,2.613644269e-05,3.605865164e-05,3.006580457e-05,1.939087489e-05,1.824410363e-05,2.206761034e-05,2.766775346e-05,4.07660384e-05,6.739904072e-05,8.634681852e-05,9.01328198e-05,9.087959207e-05,9.214293369e-05,9.329165275e-05,9.422035259e-05,9.506743835e-05,9.591078572e-05,9.674588841e-05,9.755491934e-05,9.834272182e-05,9.913476572e-05,9.99646339e-05,0.0001008651792,0.0001018648421,0.0001029868976,0.0001042495295,0.0001056656299,0.0001072421365,0.000108979251,0.00011087002,0.0001129006116,0.000115051369,0.000117298496,0.0001196160923,0.0001219782237,0.0001243607459,0.0001267426872,0.0001291070898,0.0001314413071,0.000133736827,0.0001359887417,0.0001381950061,0.0001403556213,0.0001424718593,0.0001445456048,0.0001465788563,0.0001485733915,0.0001505305798,0.0001524513088,0.0001543359908,0.000156184616,0.000157996826,0.0001597719937,0.0001615092953,0.000163207773,0.0001648663841,0.0001664840395,0.0001680596299,0.000169592044,0.0001710801776,0.0001725229369,0.0001739192371,0.0001752679974,0.0001765681345,0.0001778185557,0.000179018153,0.0001801658004,0.0001812603536,0.0001823006545,0.0001832855411,0.0001842138623,0.0001850844993,0.000185896393,0.0001866485776,0.0001873402213,0.0001879706722,0.0001885395102,0.0001890466037,0.000189492169,0.0001898768314,0.0001902016852,0.0001904683494,0.0001906790152,0.0001908364829,0.0001909441813,0.0001910061705,0.000191027125,0.0001910123059,0.0001909675433,0.0001908992602,0.0001908146381,0.0001907220447,0.0001906319971,0.0001905610367
10.500000,3.68637557e-06,5.349962247e-06,8.207612068e-06,9.004803972e-06,1.299189936e-05,2.016444134e-05,2.057800763e-05,3.616884867e-05,5.089347941e-05,4.37878858e-05,3.467639103e-05,2.659381883e-05,2.070419664e-05,2.308062591e-05,3.427620284e-05,4.613458403e-05,6.951474823e-05,9.200564657e-05,9.68570073e-05,9.634118289e-05,9.667910267e-05,9.777052688e-05,9.916273933e-05,0.0001005870589,0.0001019409998,0.0001032109318,0.0001044053305,0.0001055314936,0.0001065979625,0.0001076193451,0.0001086164806,0.000109613365,0.0001106336723,0.0001116984874,0.0001128253962,0.0001140283728,0.000115317909,0.0001167011173,0.0001181817781,0.0001197604064,0.0001214344122,0.0001231983898,0.0001250445278,0.0001269631118,0.0001289430798,0.0001309725904,0.0001330395691,0.0001351322027,0.0001372393573,0.0001393509036,0.0001414579424,0.0001435529293,0.0001456297036,0.0001476834375,0.0001497105197,0.0001517083926,0.0001536753649,0.000155610415,0.0001575130012,0.0001593828918,0.0001612200202,0.0001630243707,0.0001647958943,0.0001665344532,0.0001682397882,0.0001699115062,0.0001715490809,0.0001731518632,0.0001747190961,0.0001762499328,0.0001777434531,0.0001791986793,0.000180614589,0.0001819901264,0.0001833242095,0.0001846157374,0.0001858635948,0.0001870666565,0.0001882237925,0.000189333873,0.0001903957762,0.0001914083974,0.0001923706617,0.0001932815395,0.0001941400661,0.0001949453648,0.0001956966748,0.0001963933826,0.0001970350577,0.0001976214929,0.0001981527478,0.000198629198,0.0001990515867,0.0001994210807,0.000199739319,0.0002000084359,0.0002002310033,0.0002004097335,0.0002005463097,0.0002006354964
11.000000,2.722785284e-06,5.019937251e-06,8.126518475e-06,9.235443089e-06,1.2093446e-05,1.481644006e-05,2.061147312e-05,2.902007255e-05,4.346698778e-05,5.693017514e-05,5.71879069e-05,5.035569123e-05,4.393488304e-05,3.677374592e-05,2.23575981e-05,2.620675487e-05,3.634871378e-05,4.837534296e-05,7.155636343e-05,9.539873931e-05,0.0001023823288,0.0001013870341,0.0001015645553,0.0001027543984,0.0001043769176,0.0001060217771,0.0001075379531,0.0001089295394,0.0001102371118,0.0001114920415,0.0001127107043,0.0001138997453,0.0001150622998,0.0001162020802,0.0001173249968,0.0001184391934,0.0001195544424,0.0001206814152,0.0001218309923,0.000123013636,0.0001242388407,0.0001255146857,0.0001268475133,0.0001282417441,0.0001296998214,0.0001312222668,0.0001328078225,0.0001344536558,0.0001361556015,0.0001379084252,0.0001397060916,0.0001415420254,0.0001434093573,0.000145301147,0.0001472105782,0.0001491311217,0.0001510566653,0.0001529816089,0.0001549009269,0.0001568101992,0.0001587056143,0.0001605839487,0.0001624425269,0.000164279167,0.0001660921164,0.0001678799825,0.0001696416626,0.0001713762761,0.0001730831016,0.0001747615221,0.0001764109776,0.000178030927,0.0001796208188,0.0001811800695,0.0001827080496,0.0001842040753,0.0001856674051,0.0001870972404,0.0001884927282,0.0001898529661,0.0001911770082,0.0001924638716,0.0001937125438,0.0001949219897,0.0001960911595,0.0001972189975,0.0001983044503,0.0001993464769,0.0002003440588,0.0002012962092,0.0002022019791,0.0002030604524,0.0002038707174,0.0002046317852,0.0002053423988,0.0002060006083,0.0002066027895,0.000207141447,0.0002075996832,0.000207927001
11.500000,3.103645151e-06,5.455620952e-06,7.067465194e-06,1.022437176e-05,1.186338034e-05,1.278868167e-05,1.988001227e-05,2.819565803e-05,3.388905336e-05,5.071157153e-05,6.638204577e-05,6.307922639e-05,5.642604323e-05,5.30156019e-05,4.870631697e-05,4.237959043e-05,3.348467859e-05,2.432027166e-05,3.323491102e-05,5.184864621e-05,8.481379754e-05,0.0001061933944,0.0001022776963,0.0001022844002,0.000104056539,0.0001061017347,0.0001081192646,0.0001100553219,0.0001118881654,0.0001136032098,0.0001152016942,0.0001166972371,0.0001181084265,0.0001194533613,0.0001207468167,0.0001219997088,0.000123220065,0.0001244144488,0.0001255890686,0.0001267503207,0.0001279048842,0.0001290595971,0.0001302212794,0.0001313965734,0.000132591803,0.0001338128385,0.0001350649563,0.0001363526989,0.0001376797489,0.0001390488324,0.0001404616617,0.0001419189224,0.0001434203029,0.0001449645617,0.0001465496242,0.0001481727,0.0001498304123,0.0001515189326,0.0001532341123,0.0001549716078,0.0001567269949,0.0001584958697,0.0001602739344,0.0001620570678,0.000163841381,0.0001656232563,0.0001673993743,0.0001691667264,0.0001709226172,0.0001726646564,0.0001743907429,0.0001760990431,0.0001777879636,0.0001794561223,0.0001811023163,0.0001827254913,0.0001843247111,0.0001858991286,0.0001874479605,0.0001889704639,0.0001904659168,0.0001919336019,0.0001933727936,0.0001947827482,0.0001961626967,0.0001975118397,0.0001988293438,0.0002001143382,0.0002013659084,0.0002025830841,0.0002037648107,0.0002049098906,0.00020601686,0.0002070837445,0.0002081075689,0.0002090833858,0.0002100024775,0.0002108483095,0.0002115863096,0.000212120666
12.000000,3.99839962e-06,4.828444954e-06,6.784857135e-06,7.827713162e-06,1.067923899e-05,1.279728988e-05,1.604741767e-05,1.839482961e-05,2.971044412e-05,4.719825261e-05,6.287385429e-05,6.856660366e-05,6.646998728e-05,6.492436913e-05,6.327789742e-05,6.069355821e-05,5.679344708e-05,5.137395299e-05,4.401980062e-05,3.432291617e-05,3.818492904e-05,4.825861913e-05,8.205223105e-05,0.0001097838709,0.0001030268657,0.0001039977041,0.0001068794325,0.0001097330679,0.0001122163979,0.0001143103581,0.0001161190138,0.000117765531,0.0001193397722,0.0001208869325,0.0001224186711,0.0001239294116,0.0001254086996,0.0001268478098,0.000128242097,0.0001295910428,0.0001308973659,0.0001321659366,0.0001334028274,0.0001346146121,0.000135807912,0.0001369891411,0.0001381643871,0.0001393393684,0.0001405194236,0.000141709505,0.000142914161,0.0001441375064,0.000145383181,0.0001466543061,0.000147953443,0.0001492825612,0.0001506430187,0.0001520355584,0.0001534603196,0.0001549168651,0.0001564042215,0.0001579209314,0.0001594651134,0.0001610345284,0.0001626266483,0.0001642387253,0.0001658678584,0.0001675110568,0.0001691652969,0.0001708275731,0.0001724949418,0.0001741645569,0.0001758336991,0.0001774997975,0.0001791604436,0.0001808134007,0.0001824566061,0.0001840881699,0.0001857063683,0.0001873096347,0.000188896547,0.0001904658145,0.0001920162612,0.0001935468107,0.0001950564683,0.0001965443036,0.0001980094319,0.0001994509926,0.0002008681213,0.0002022599091,0.0002036253354,0.0002049631462,0.0002062716278,0.0002075481747,0.0002087884732,0.0002099849875,0.0002111242011,0.0002121815273,0.000213109408,0.0002137914059
12.500000,3.55789588e-06,5.391356491e-06,6.478766879e-06,6.947753463e-06,1.009023987e-05,1.127021367e-05,1.576993724e-05,1.969204798e-05,2.092100566e-05,3.128596182e-05,4.113625497e-05,6.241481494e-05,8.300891704e-05,8.069195582e-05,7.480050765e-05,7.241580772e-05,7.065212619e-05,6.826492915e-05,6.43117392e-05,5.687224029e-05,4.108146467e-05,3.861941516e-05,4.252346198e-05,7.635979441e-05,0.000105351663,0.0001017272438,0.0001016051522,0.0001029632398,0.0001053301757,0.000108236351,0.000111334124,0.0001143514712,0.0001171414477,0.0001196662801,0.0001219473978,0.0001240259522,0.000125942992,0.0001277321368,0.0001294185256,0.0001310205559,0.0001325521878,0.000134024604,0.0001354470026,0.0001368268623,0.000138170097,0.000139481329,0.0001407642958,0.0001420222929,0.0001432585436,0.0001444764366,0.0001456796222,0.0001468719976,0.0001480576231,0.0001492406086,0.0001504249975,0.0001516146643,0.0001528132318,0.0001540240086,0.000155249943,0.0001564935915,0.0001577570982,0.0001590421826,0.0001603501354,0.0001616818219,0.0001630376911,0.0001644177918,0.0001658217952,0.0001672490214,0.0001686984724,0.0001701688671,0.0001716586798,0.0001731661793,0.0001746894692,0.0001762265263,0.0001777752386,0.0001793334395,0.0001808989402,0.000182469558,0.0001840431408,0.0001856175886,0.0001871908698,0.0001887610348,0.0001903262249,0.0001918846781,0.0001934347309,0.0001949748156,0.0001965034533,0.0001980192386,0.0001995208143,0.000201006825,0.0002024758363,0.0002039261873,0.0002053557204,0.0002067612765,0.000208137741,0.0002094762563,0.0002107609066,0.0002119624624,0.0002130240044,0.0002138046048
13.000000,3.687964298e-06,5.664554735e-06,6.566494845e-06,7.730079234e-06,9.150682983e-06,1.214791336e-05,1.450654045e-05,1.6602283e-05,1.825294123e-05,2.525191429e-05,3.534973696e-05,4.175210194e-05,6.814322016e-05,8.827465592e-05,8.217054378e-05,7.963157025e-05,7.909242927e-05,7.867102296e-05,7.759119877e-05,7.5451989e-05,7.18247499e-05,6.557249383e-05,5.277617908e-05,5.126480387e-05,7.219089974e-05,9.240411036e-05,9.904841798e-05,9.926974341e-05,0.0001003751288,0.0001027580616,0.0001058197556,0.0001090011524,0.0001120457347,0.0001149028578,0.0001175930696,0.0001201464334,0.0001225873046,0.0001249322726,0.0001271900697,0.0001293626326,0.0001314475535,0.0001334411784,0.0001353412469,0.000137148392,0.0001388664314,0.0001405017972,0.0001420625679,0.000143557482,0.0001449951588,0.0001463836033,0.0001477299729,0.0001490405389,0.000150320766,0.0001515754466,0.0001528088483,0.0001540248479,0.0001552270407,0.0001564188221,0.0001576034398,0.0001587840216,0.000159963581,0.0001611450068,0.0001623310403,0.0001635242476,0.0001647269883,0.0001659413866,0.0001671693063,0.0001684123309,0.0001696717514,0.0001709485589,0.000172243445,0.0001735568067,0.000174888757,0.0001762391391,0.0001776075448,0.0001789933344,0.00018039566,0.0001818134891,0.0001832456296,0.0001846907546,0.0001861474266,0.0001876141218,0.0001890892515,0.0001905711828,0.0001920582555,0.0001935487961,0.0001950411256,0.000196533559,0.0001980243907,0.0001995118549,0.0002009940431,0.0002024687402,0.0002039331138,0.0002053831334,0.0002068124988,0.0002082106762,0.0002095593343,0.0002108254866,0.000211946468,0.0002127810384
13.500000,3.118848391e-06,4.908631983e-06,7.187712046e-06,8.427033181e-06,9.03015537e-06,1.24753025e-05,2.491570658e-05,3.167925204e-05,2.650737172e-05,1.817998521e-05,1.896097854e-05,2.91548888e-05,3.932892691e-05,5.571743585e-05,8.009673544e-05,9.164807503e-05,8.88172366e-05,8.728991038e-05,8.602009384e-05,8.413725304e-05,8.101173297e-05,7.572134231e-05,6.624122647e-05,4.876349983e-05,5.286082873e-05,8.462098238e-05,0.0001109092445,0.0001098430264,0.000106266521,0.000105126833,0.0001058246005,0.0001073169676,0.0001091973474,0.0001113226949,0.000113603555,0.0001159765748,0.0001183985585,0.0001208386498,0.0001232728592,0.000125681657,0.0001280491108,0.0001303625763,0.0001326125828,0.0001347927108,0.0001368993069,0.0001389309951,0.0001408880753,0.0001427719518,0.0001445847056,0.0001463288475,0.0001480072264,0.0001496230269,0.0001511797926,0.0001526814297,0.0001541321682,0.0001555364841,0.0001568989943,0.0001582243438,0.0001595171013,0.0001607816758,0.0001620222587,0.0001632427923,0.0001644469593,0.0001656381891,0.0001668196721,0.0001679943778,0.0001691650723,0.0001703343313,0.0001715045482,0.0001726779377,0.0001738565338,0.0001750421856,0.0001762365499,0.0001774410847,0.0001786570417,0.0001798854616,0.0001811271706,0.0001823827806,0.0001836526909,0.0001849370942,0.0001862359838,0.0001875491639,0.0001888762609,0.0001902167366,0.0001915699006,0.0001929349221,0.000194310838,0.000195696555,0.0001970908387,0.0001984922795,0.0001998992175,0.0002013095921,0.0002027206569,0.0002041284429,0.0002055267557,0.0002069052881,0.0002082459243,0.0002095157837,0.0002106501052,0.0002114809007
14.000000,3.84987858e-06,5.683599203e-06,6.94202646e-06,9.293185143e-06,1.193237002e-05,1.759602333e-05,2.263865472e-05,3.298447127e-05,4.259838178e-05,3.715600971e-05,2.560621822e-05,1.692097534e-05,1.794477671e-05,3.200799504e-05,4.647876925e-05,7.093185356e-05,9.138867584e-05,9.39456497e-05,9.1110364e-05,8.969391419e-05,8.888341845e-05,8.751024766e-05,8.463529063e-05,7.916755128e-05,6.890603498e-05,5.872587248e-05,7.200280626e-05,9.82047778e-05,0.0001099196526,0.0001108269624,0.0001120391655,0.0001133099039,0.0001144452649,0.0001155669288,0.0001167303567,0.0001179623939,0.000119293497,0.000120745724,0.0001223282062,0.000124039405,0.0001258686512,0.0001277978118,0.0001298041548,0.0001318635695,0.0001339531189,0.0001360525642,0.0001381449887,0.0001402168081,0.0001422574503,0.0001442589113,0.0001462153147,0.0001481225311,0.0001499778687,0.0001517798255,0.0001535278874,0.0001552223608,0.0001568642303,0.0001584550378,0.0001599967799,0.0001614918206,0.0001629428167,0.0001643526538,0.0001657243891,0.0001670612,0.000168366336,0.0001696430744,0.0001708946792,0.0001721243646,0.0001733352634,0.0001745304,0.0001757126706,0.0001768848275,0.0001780494684,0.0001792090299,0.0001803657835,0.0001815218339,0.0001826791177,0.0001838394037,0.0001850042918,0.0001861752132,0.0001873534299,0.0001885400339,0.000189735947,0.0001909419207,0.0001921585352,0.0001933861983,0.000194625141,0.0001958754086,0.0001971368394,0.0001984090222,0.0001996912111,0.0002009821623,0.0002022798276,0.000203580798,0.0002048792866,0.0002061652051,0.0002074205176,0.0002086128524,0.000209681919,0.0002104810727
14.500000,3.846689397e-06,5.92409422e-06,6.13159134e-06,7.455132964e-06,1.220981171e-05,1.554475443e-05,2.139242044e-05,2.528014426e-05,4.099966414e-05,5.502262026e-05,5.053157426e-05,4.323410513e-05,3.512159509e-05,2.390246164e-05,2.164657625e-05,3.570441371e-05,5.524992633e-05,7.944932458e-05,9.198768608e-05,9.073859586e-05,9.13807602e-05,9.226278831e-05,9.230019636e-05,9.101023502e-05,8.781244992e-05,8.06402306e-05,5.779345924e-05,7.376592656e-05,0.0001059877112,0.0001124326424,0.0001100994433,0.0001112098712,0.0001137126157,0.0001163089667,0.000118618959,0.000120580876,0.0001222649478,0.0001237686655,0.0001251740168,0.0001265402494,0.0001279076262,0.0001293023657,0.0001307407254,0.0001322320738,0.0001337810326,0.0001353887803,0.0001370537054,0.0001387717168,0.0001405365205,0.0001423400346,0.0001441729513,0.0001460253587,0.0001478873237,0.0001497493709,0.0001516028294,0.0001534400528,0.0001552545277,0.0001570408969,0.0001587949208,0.0001605133988,0.0001621940697,0.000163835504,0.0001654369966,0.0001669984665,0.0001685203648,0.0001700035925,0.000171449428,0.0001728594618,0.0001742355394,0.00017557971,0.0001768941803,0.0001781812728,0.0001794433887,0.0001806829738,0.0001819024883,0.0001831043793,0.0001842910569,0.0001854648734,0.0001866281046,0.0001877829346,0.0001889314429,0.0001900755935,0.0001912172259,0.0001923580476,0.0001934996267,0.000194643384,0.0001957905829,0.0001969423124,0.0001980994599,0.0001992626611,0.00020043221,0.0002016078935,0.0002027886888,0.0002039722097,0.0002051536962,0.0002063241806,0.0002074671936,0.0002085528488,0.0002095248943,0.0002102396319
