t,0.050000,0.150000,0.250000,0.350000,0.450000,0.550000,0.650000,0.750000,0.850000,0.950000,1.050000,1.150000,1.250000,1.350000,1.450000,1.550000,1.650000,1.750000,1.850000,1.950000,2.050000,2.150000,2.250000,2.350000,2.450000,2.550000,2.650000,2.750000,2.850000,2.950000,3.050000,3.150000,3.250000,3.350000,3.450000,3.550000,3.650000,3.750000,3.850000,3.950000,4.050000,4.150000,4.250000,4.350000,4.450000,4.550000,4.650000,4.750000,4.850000,4.950000,5.050000,5.150000,5.250000,5.350000,5.450000,5.550000,5.650000,5.750000,5.850000,5.950000,6.050000,6.150000,6.250000,6.350000,6.450000,6.550000,6.650000,6.750000,6.850000,6.950000,7.050000,7.150000,7.250000,7.350000,7.450000,7.550000,7.650000,7.750000,7.850000,7.950000,8.050000,8.150000,8.250000,8.350000,8.450000,8.550000,8.650000,8.750000,8.850000,8.950000,9.050000,9.150000,9.250000,9.350000,9.450000,9.550000,9.650000,9.750000,9.850000,9.950000
15.000000,4.118579674e-06,5.192507104e-06,5.862638041e-06,8.970462878e-06,1.184238686e-05,1.536470201e-05,1.838312911e-05,2.415771408e-05,3.165875818e-05,4.790746811e-05,6.158950572e-05,5.927507127e-05,5.377120324e-05,4.766420827e-05,3.957075611e-05,2.931077636e-05,3.224759908e-05,4.084862651e-05,6.328377439e-05,8.740939561e-05,9.456534177e-05,9.358689066e-05,9.420273603e-05,9.430677883e-05,9.323085e-05,9.033236361e-05,8.392355448e-05,6.840333627e-05,6.43205323e-05,9.281469177e-05,0.0001183746875,0.0001223137954,0.0001205114999,0.0001204964664,0.0001208104615,0.0001213075068,0.0001221682071,0.0001234275858,0.0001249718714,0.000126660984,0.0001283973657,0.0001301291376,0.0001318312056,0.000133491411,0.0001351055954,0.0001366765247,0.0001382127683,0.0001397266009,0.0001412315149,0.0001427400903,0.0001442626036,0.000145806392,0.0001473757928,0.0001489724365,0.0001505957033,0.00015224322,0.0001539113261,0.0001555954812,0.0001572906094,0.0001589913836,0.0001606924581,0.0001623886554,0.0001640751126,0.0001657473906,0.0001674015503,0.0001690341985,0.0001706425092,0.0001722242226,0.0001737776283,0.0001753015359,0.0001767952374,0.000178258464,0.0001796913412,0.0001810943427,0.0001824682459,0.0001838140884,0.0001851331282,0.0001864268048,0.0001876967047,0.0001889445287,0.0001901720615,0.0001913811448,0.0001925736508,0.0001937514593,0.0001949164342,0.0001960704017,0.0001972151252,0.0001983522777,0.0001994834023,0.0002006098551,0.0002017327111,0.0002028526056,0.0002039694553,0.0002050819568,0.0002061866595,0.0002072762363,0.0002083363035,0.0002093394766,0.0002102335484,0.0002108962984
15.500000,3.349830482e-06,5.334475638e-06,6.840411928e-06,7.758889787e-06,1.02111105e-05,1.334676152e-05,1.64830196e-05,1.857941045e-05,2.554697891e-05,3.38085695e-05,5.004085958e-05,6.776832322e-05,7.135130242e-05,6.761310715e-05,6.359380062e-05,5.87972159e-05,5.200382347e-05,3.983177765e-05,3.664436481e-05,4.364631334e-05,7.713865815e-05,0.0001040662366,9.219320175e-05,9.067435075e-05,9.15656738e-05,9.21385015e-05,9.179647176e-05,9.020713236e-05,8.696536301e-05,8.723993796e-05,9.509615492e-05,0.0001033611773,0.0001089078509,0.0001132428093,0.0001167947191,0.000119734055,0.0001222796316,0.0001245674358,0.0001266461411,0.000128537474,0.0001302662781,0.0001318630579,0.0001333615863,0.0001347971303,0.0001362033384,0.0001376079325,0.0001390293783,0.0001404760993,0.000141948175,0.0001434404079,0.0001449455097,0.000146456578,0.0001479685595,0.0001494787785,0.0001509867925,0.0001524938687,0.0001540023223,0.0001555148784,0.0001570341449,0.0001585622288,0.0001601004992,0.0001616494763,0.0001632088228,0.0001647774113,0.0001663534391,0.0001679345708,0.0001695180885,0.0001711010389,0.0001726803655,0.000174253025,0.000175816083,0.0001773667897,0.0001789026385,0.0001804214073,0.0001819211848,0.0001834003856,0.0001848577542,0.0001862923611,0.0001877035913,0.0001890911288,0.000190454936,0.000191795231,0.0001931124625,0.0001944072831,0.0001956805218,0.0001969331547,0.0001981662727,0.0001993810452,0.0002005786731,0.0002017603254,0.0002029270409,0.0002040795695,0.0002052180985,0.0002063417687,0.0002074478012,0.0002085299168,0.000209575556,0.0002105610174,0.0002114385832,0.0002120813508
16.000000,3.517542794e-06,4.43529722e-06,6.361045833e-06,8.172284875e-06,9.024778953e-06,1.335330766e-05,1.694662773e-05,1.520062559e-05,2.056782955e-05,2.957225072e-05,3.843507019e-05,5.346089631e-05,7.062802928e-05,7.740740665e-05,7.584848066e-05,7.349115453e-05,7.054166221e-05,6.648943976e-05,5.956243426e-05,4.285154071e-05,4.751318245e-05,6.57624462e-05,8.496950511e-05,9.554529284e-05,9.627390855e-05,9.71148377e-05,9.816472351e-05,9.924754417e-05,0.0001002898548,0.000101310566,0.0001023944813,0.0001036231208,0.000105052809,0.0001067242521,0.0001086678783,0.000110897523,0.0001134006247,0.0001161333392,0.0001190242063,0.0001219852688,0.0001249266565,0.0001277701171,0.0001304582542,0.000132958208,0.000135260279,0.0001373731042,0.0001393173581,0.0001411197006,0.0001428080498,0.0001444085451,0.0001459440118,0.0001474334717,0.0001488922327,0.0001503322227,0.0001517623927,0.0001531891329,0.0001546166969,0.00015604764,0.0001574832609,0.0001589240203,0.0001603699061,0.000161820717,0.0001632762529,0.0001647364106,0.0001662012008,0.0001676707065,0.0001691450077,0.0001706240954,0.0001721077916,0.0001735956885,0.0001750871124,0.0001765811131,0.0001780764767,0.0001795717577,0.000181065324,0.0001825554103,0.0001840401741,0.0001855177519,0.0001869863104,0.0001884440933,0.0001898894597,0.0001913209164,0.0001927371415,0.0001941370011,0.0001955195583,0.0001968840752,0.0001982300069,0.0001995569858,0.0002008647931,0.0002021533094,0.0002034224302,0.0002046719181,0.0002059011411,0.0002071086029,0.0002082910997,0.0002094421511,0.0002105489068,0.0002115860235,0.0002125031803,0.0002131841182
16.500000,3.316316267e-06,4.682232939e-06,6.342457278e-06,8.102386369e-06,8.693941236e-06,1.229535023e-05,1.505611376e-05,1.344973669e-05,1.764656607e-05,2.388591454e-05,3.637126411e-05,4.39957631e-05,6.341811183e-05,8.113659992e-05,8.006934732e-05,7.792621136e-05,7.646314704e-05,7.495865591e-05,7.247416503e-05,6.731674653e-05,5.516262846e-05,5.114292051e-05,7.366632304e-05,9.349747083e-05,9.726128911e-05,9.708662957e-05,9.753210743e-05,9.860604843e-05,0.0001001672885,0.0001020780864,0.0001041392908,0.0001061688033,0.000108074886,0.0001098475461,0.0001115207788,0.0001131438943,0.0001147662586,0.0001164301225,0.0001181674864,0.0001199990502,0.0001219343706,0.0001239727949,0.0001261049172,0.0001283143701,0.0001305798008,0.0001328769011,0.0001351803799,0.0001374657722,0.0001397109898,0.0001418975329,0.0001440113031,0.0001460429951,0.0001479880774,0.0001498464141,0.0001516216061,0.0001533201543,0.0001549505496,0.0001565223867,0.0001580455807,0.0001595297352,0.0001609836853,0.0001624152115,0.0001638309059,0.0001652361573,0.0001666352225,0.0001680313509,0.0001694269353,0.0001708236677,0.0001722226861,0.0001736247025,0.0001750301078,0.0001764390525,0.0001778515035,0.0001792672818,0.0001806860836,0.00018210749,0.0001835309697,0.0001849558794,0.0001863814631,0.0001878068556,0.000189231089,0.000190653104,0.0001920717652,0.0001934858803,0.0001948942199,0.0001962955387,0.0001976885927,0.0001990721505,0.0002004449917,0.0002018058837,0.0002031535181,0.0002044863775,0.0002058024772,0.0002070988807,0.000208370791,0.000209609825,0.0002108007578,0.0002119152149,0.0002128986559,0.0002136272961
17.000000,3.0493165e-06,5.276126511e-06,6.700691849e-06,8.680471932e-06,1.872864384e-05,2.460164413e-05,2.116309609e-05,1.22786605e-05,1.073956933e-05,1.666958102e-05,2.053779809e-05,3.086273727e-05,3.893801797e-05,6.289852252e-05,8.590498019e-05,8.687520111e-05,8.555314221e-05,8.375230142e-05,8.146986575e-05,7.8068804e-05,7.184042619e-05,5.945424403e-05,4.933998807e-05,7.410023982e-05,0.0001012782907,0.0001048311996,0.0001046765374,0.0001044589562,0.0001045547558,0.0001051132479,0.0001061602811,0.0001075610657,0.0001091525684,0.0001108153705,0.0001124910968,0.0001141649728,0.0001158403275,0.000117522559,0.0001192141108,0.0001209152421,0.0001226262038,0.0001243488206,0.000126086985,0.0001278462046,0.0001296325595,0.0001314514644,0.0001333065673,0.0001351989957,0.0001371270286,0.0001390861661,0.0001410695069,0.0001430683214,0.0001450727186,0.0001470723234,0.0001490569085,0.0001510169408,0.000152944023,0.000154831219,0.0001566732608,0.0001584666414,0.0001602096032,0.000161902035,0.0001635452943,0.0001651419747,0.0001666956401,0.0001682105442,0.0001696913567,0.0001711429105,0.0001725699842,0.0001739771247,0.0001753685163,0.0001767478935,0.000178118494,0.0001794830461,0.0001808437818,0.0001822024701,0.0001835604606,0.0001849187336,0.0001862779502,0.0001876385005,0.0001890005453,0.0001903640536,0.0001917288318,0.0001930945486,0.0001944607525,0.0001958268852,0.0001971922881,0.0001985562026,0.0001999177571,0.0002012759348,0.000202629504,0.0002039768811,0.0002053158684,0.00020664316,0.0002079534245,0.0002092376077,0.0002104795961,0.0002116492256,0.000212686982,0.0002134518889
17.500000,4.751646099e-06,5.560518027e-06,7.398724589e-06,1.562818485e-05,1.88257057e-05,2.678105251e-05,3.61122646e-05,3.18660685e-05,2.398172026e-05,1.447651908e-05,1.365885635e-05,1.977752466e-05,2.515188649e-05,3.662579274e-05,4.504905876e-05,7.080734063e-05,9.510834054e-05,9.073749782e-05,8.749626783e-05,8.535192941e-05,8.224846929e-05,7.49977356e-05,4.857175069e-05,5.811618304e-05,8.549031293e-05,0.0001081216346,0.0001104928944,0.0001078164234,0.0001085220813,0.0001094283037,0.0001104297612,0.0001115183918,0.0001126785014,0.0001139144842,0.0001152269777,0.0001165992904,0.0001180079212,0.0001194369284,0.0001208827038,0.0001223498605,0.0001238446568,0.0001253706386,0.0001269275839,0.0001285126195,0.0001301219666,0.0001317523103,0.0001334014611,0.0001350684168,0.000136753075,0.0001384558225,0.0001401771374,0.0001419172619,0.0001436759562,0.0001454523285,0.0001472447334,0.0001490507364,0.0001508671397,0.0001526900666,0.0001545150956,0.0001563374324,0.0001581521058,0.0001599541706,0.0001617389053,0.0001635019902,0.0001652396577,0.0001669488076,0.0001686270851,0.0001702729195,0.0001718855266,0.0001734648773,0.0001750116373,0.0001765270846,0.0001780130098,0.0001794716069,0.0001809053599,0.0001823169321,0.0001837090624,0.0001850844719,0.000186445785,0.0001877954653,0.0001891357673,0.0001904687031,0.0001917960228,0.0001931192069,0.0001944394663,0.0001957577499,0.0001970747526,0.0001983909219,0.000199706453,0.0002010212645,0.0002023349322,0.0002036465485,0.0002049544432,0.0002062556559,0.0002075449669,0.0002088131307,0.0002100435521,0.0002112056598,0.000212240256,0.0002129951456
18.000000,4.093009251e-06,6.144811313e-06,8.757518483e-06,1.181533846e-05,1.418935898e-05,2.083411047e-05,2.558517873e-05,4.098078903e-05,5.470701622e-05,4.418124149e-05,3.423547147e-05,2.700684393e-05,1.823337026e-05,1.609886201e-05,2.614068456e-05,3.609228117e-05,5.371627776e-05,8.205000101e-05,9.413708225e-05,9.013277949e-05,8.81339863e-05,8.506230784e-05,7.708503828e-05,5.161362653e-05,5.412903697e-05,8.471549015e-05,0.0001126933806,0.0001202537813,0.0001157233912,0.0001148274142,0.0001152256865,0.0001159591996,0.0001168070751,0.0001177582581,0.0001188190332,0.0001199758471,0.0001211980465,0.0001224553523,0.0001237295264,0.0001250148772,0.0001263133288,0.000127629482,0.0001289676093,0.0001303304497,0.0001317191158,0.0001331335043,0.0001345728133,0.0001360359606,0.000137521835,0.0001390293984,0.0001405576932,0.0001421058099,0.000143672852,0.000145257915,0.0001468600747,0.000148478377,0.0001501118177,0.0001517593108,0.0001534196457,0.0001550914401,0.0001567730987,0.0001584627833,0.0001601584012,0.0001618576131,0.0001635578624,0.0001652564212,0.0001669504515,0.0001686370762,0.0001703134559,0.000171976866,0.0001736247712,0.0001752548923,0.0001768652637,0.0001784542779,0.000180020717,0.0001815637694,0.0001830830318,0.0001845784978,0.0001860505344,0.0001874998472,0.0001889274375,0.0001903345528,0.0001917226335,0.0001930932578,0.0001944480856,0.0001957888045,0.0001971170758,0.0001984344807,0.0001997424619,0.0002010422522,0.0002023347744,0.0002036204799,0.0002048990687,0.0002061689805,0.0002074264733,0.0002086639392,0.0002098667477,0.0002110073129,0.000212030462,0.0002127643128
18.500000,4.313524655e-06,7.123619604e-06,8.375158239e-06,1.131955643e-05,1.365136229e-05,1.947099651e-05,2.400037786e-05,3.808729661e-05,5.250106584e-05,5.282411366e-05,4.960611277e-05,4.619585619e-05,4.17865077e-05,3.535842002e-05,2.468009967e-05,2.233986214e-05,3.159653209e-05,4.19500442e-05,6.273803791e-05,8.487801159e-05,9.149893773e-05,8.929489482e-05,8.586659209e-05,7.903711128e-05,5.342465186e-05,6.669478077e-05,9.792134385e-05,0.0001190434219,0.0001145964894,0.0001104901689,0.0001118516943,0.0001142242069,0.0001166449451,0.0001189163896,0.0001209937338,0.0001228582298,0.0001245109724,0.000125977734,0.0001273012961,0.0001285289829,0.0001297032606,0.0001308572208,0.0001320137421,0.0001331867259,0.0001343832303,0.000135605748,0.000136854175,0.0001381272605,0.0001394235119,0.0001407416479,0.0001420807369,0.000143440155,0.0001448194685,0.0001462183094,0.0001476362812,0.0001490729039,0.0001505275941,0.000151999668,0.0001534883539,0.0001549928051,0.0001565121098,0.0001580452926,0.0001595913124,0.0001611490551,0.0001627173247,0.0001642948354,0.0001658802043,0.000167471948,0.000169068483,0.0001706681315,0.000172269132,0.0001738696557,0.0001754678277,0.0001770617533,0.0001786495474,0.0001802293667,0.000181799443,0.0001833581159,0.0001849038645,0.0001864353351,0.0001879513658,0.0001894510051,0.000190933525,0.000192398427,0.0001938454411,0.0001952745167,0.0001966858042,0.0001980796246,0.0001994564229,0.0002008166956,0.0002021608767,0.0002034891478,0.0002048011156,0.0002060952425,0.0002073678305,0.0002086112232,0.0002098106154,0.0002109379731,0.000211938131,0.000212674447
19.000000,3.943112768e-06,5.59516377e-06,7.174833538e-06,9.748738493e-06,1.305423889e-05,1.529175904e-05,1.849406345e-05,3.059343993e-05,4.775438907e-05,6.176460849e-05,6.43017367e-05,5.98032703e-05,5.61977422e-05,5.295294599e-05,4.915514954e-05,4.343198558e-05,3.172680636e-05,3.494540052e-05,4.96416132e-05,6.733279587e-05,7.554744032e-05,7.549069915e-05,7.61106273e-05,7.591713166e-05,7.16549726e-05,5.54364763e-05,7.356505141e-05,0.0001029334076,0.0001090405503,0.0001091877687,0.0001115003118,0.0001144664247,0.0001171496792,0.0001193844599,0.0001212881789,0.000123000639,0.0001246205122,0.0001262042326,0.0001277778001,0.0001293481066,0.0001309107781,0.0001324552704,0.0001339688461,0.0001354401168,0.0001368617763,0.0001382319619,0.0001395541289,0.0001408358253,0.0001420869717,0.0001433181875,0.000144539492,0.0001457594933,0.0001469850253,0.0001482211257,0.0001494712283,0.0001507374611,0.000152020967,0.0001533221969,0.000154641147,0.0001559775337,0.0001573309098,0.0001587007346,0.0001600864104,0.0001614872969,0.0001629027135,0.0001643319361,0.0001657741917,0.0001672286541,0.0001686944403,0.000170170608,0.0001716561549,0.0001731500186,0.0001746510777,0.0001761581541,0.0001776700163,0.0001791853845,0.0001807029374,0.000182221321,0.0001837391589,0.0001852550645,0.0001867676552,0.0001882755673,0.0001897774716,0.0001912720888,0.0001927582049,0.0001942346823,0.0001957004685,0.0001971545957,0.0001985961677,0.0002000243236,0.0002014381608,0.0002028365844,0.0002042180217,0.0002055798854,0.0002069175637,0.0002082225574,0.0002094791728,0.0002106582995,0.00021170299,0.0002124727698
19.500000,4.234341574e-06,6.015901122e-06,7.524912413e-06,9.382876718e-06,1.164255236e-05,1.46501231e-05,1.684709146e-05,1.92968513e-05,3.311516014e-05,5.096206752e-05,6.725944288e-05,7.185925961e-05,6.787088554e-05,6.536493911e-05,6.276198438e-05,5.893931551e-05,5.28865445e-05,4.041736125e-05,3.742873871e-05,5.602527361e-05,7.741767724e-05,8.419198061e-05,7.979798708e-05,7.664451588e-05,7.078262167e-05,4.922349369e-05,5.415691159e-05,8.558408647e-05,0.0001053994342,0.0001089690643,0.0001089388394,0.0001105762966,0.0001129217077,0.0001153083482,0.0001175948997,0.0001198183121,0.0001220277065,0.0001242340334,0.0001264147909,0.0001285355208,0.0001305678362,0.0001324971391,0.0001343220644,0.0001360503686,0.0001376945268,0.0001392682959,0.000140784441,0.0001422534994,0.0001436833937,0.0001450796652,0.0001464460734,0.0001477853219,0.0001490997254,0.0001503917075,0.0001516640876,0.0001529201697,0.0001541636753,0.0001553985778,0.0001566288918,0.0001578584644,0.0001590907999,0.0001603289358,0.0001615753761,0.0001628320755,0.0001641004655,0.000165381508,0.0001666757635,0.0001679834632,0.0001693045778,0.0001706388757,0.0001719859724,0.0001733453669,0.0001747164685,0.0001760986163,0.0001774910905,0.000178893121,0.0001803038917,0.0001817225446,0.0001831481815,0.0001845798671,0.0001860166315,0.0001874574732,0.0001889013635,0.0001903472493,0.0001917940582,0.0001932407,0.0001946860669,0.0001961290276,0.0001975684085,0.0001990029539,0.000200431244,0.0002018515366,0.0002032614655,0.0002046574767,0.0002060337756,0.0002073803724,0.000208679468,0.0002098988819,0.0002109784077,0.0002117740513
20.000000,3.443667404e-06,5.922990524e-06,6.88520722e-06,7.965912193e-06,1.252223123e-05,1.486098806e-05,1.90282274e-05,2.359217393e-05,3.139130102e-05,4.21095075e-05,5.918806441e-05,6.916753047e-05,6.817656277e-05,6.841620861e-05,6.857215633e-05,6.783079933e-05,6.541848477e-05,5.956654241e-05,4.101423214e-05,4.58246475e-05,6.891299364e-05,8.416387041e-05,8.51755072e-05,8.245706649e-05,7.948911164e-05,7.422164438e-05,5.540857444e-05,5.980130995e-05,9.057132791e-05,0.0001124527389,0.0001071905105,0.0001052440988,0.0001070778181,0.000109630044,0.0001124433894,0.0001153100219,0.0001181095639,0.000120786724,0.0001233272248,0.0001257373688,0.0001280322427,0.0001302286767,0.0001323412912,0.0001343810132,0.000136355136,0.0001382680289,0.0001401220015,0.0001419181374,0.0001436570408,0.0001453394464,0.0001469666502,0.0001485407382,0.0001500646208,0.0001515419129,0.0001529767203,0.0001543733939,0.0001557363054,0.0001570696793,0.0001583774928,0.0001596634398,0.0001609309419,0.0001621831848,0.0001634231627,0.0001646537145,0.0001658775441,0.0001670972232,0.0001683151779,0.0001695336648,0.0001707547427,0.000171980245,0.0001732117582,0.0001744506087,0.0001756978596,0.0001769543166,0.0001782205421,0.0001794968748,0.0001807834538,0.0001820802434,0.0001833870582,0.0001847035862,0.0001860294098,0.0001873640234,0.000188706848,0.0001900572422,0.0001914145097,0.0001927779032,0.0001941466223,0.0001955198036,0.0001968964969,0.0001982756172,0.0001996558518,0.0002010354873,0.0002024120902,0.0002037819227,0.0002051388721,0.0002064724501,0.0002077639961,0.0002089796058,0.0002100560401,0.000210851968
20.500000,2.614447868e-06,5.570395467e-06,7.959688811e-06,9.238640033e-06,9.921009389e-06,1.217140977e-05,1.526390143e-05,1.99262786e-05,2.538304445e-05,3.411207123e-05,5.01679724e-05,6.862088517e-05,7.614324861e-05,7.396628359e-05,7.335684692e-05,7.248461501e-05,7.027385495e-05,6.602380182e-05,5.781002711e-05,4.757377084e-05,6.252099707e-05,8.431786993e-05,8.917576818e-05,8.655693706e-05,8.544808696e-05,8.433615916e-05,8.320237432e-05,8.2085718e-05,8.252753832e-05,8.635442522e-05,9.196351884e-05,9.759507994e-05,0.0001026145278,0.000106829807,0.0001103136487,0.0001132462298,0.0001158118267,0.0001181581769,0.0001203874211,0.0001225646187,0.0001247294116,0.0001269025542,0.0001290890842,0.0001312819811,0.0001334671578,0.0001356284844,0.0001377515177,0.0001398254666,0.0001418436456,0.0001438029665,0.0001457030094,0.0001475450558,0.0001493312949,0.0001510642743,0.0001527465833,0.0001543807157,0.0001559690516,0.0001575139013,0.0001590175722,0.0001604824294,0.0001619109379,0.00016330568,0.0001646693497,0.0001660047295,0.0001673146554,0.0001686019777,0.000169869521,0.0001711200495,0.0001723562372,0.0001735806461,0.000174795709,0.0001760037179,0.0001772068155,0.0001784069891,0.0001796060646,0.0001808057026,0.0001820073936,0.0001832124556,0.0001844220315,0.0001856370893,0.0001868584239,0.0001880866608,0.0001893222622,0.0001905655342,0.0001918166347,0.0001930755804,0.0001943422505,0.0001956163835,0.000196897561,0.0001981851666,0.0001994783012,0.0002007756181,0.0002020750125,0.0002033730444,0.000204663868,0.0002059372388,0.0002071748574,0.0002083438875,0.0002093835819,0.0002101537204
21.000000,3.646967728e-06,5.487609423e-06,7.04058917e-06,8.432672611e-06,1.005334341e-05,1.437841573e-05,1.594761439e-05,1.8138079e-05,2.285971147e-05,3.032124667e-05,3.868254762e-05,5.402742717e-05,7.127982689e-05,7.613070082e-05,7.646203802e-05,7.708560725e-05,7.695201899e-05,7.532207845e-05,7.026984741e-05,5.769673474e-05,6.879200242e-05,8.776698408e-05,8.999954907e-05,8.864536455e-05,8.892959588e-05,8.992735857e-05,9.118406536e-05,9.24905107e-05,9.378576152e-05,9.507463256e-05,9.639910267e-05,9.782541088e-05,9.942566661e-05,0.0001012600647,0.0001033638404,0.0001057399052,0.0001083579884,0.0001111604651,0.0001140733408,0.0001170193373,0.0001199297248,0.0001227524646,0.0001254557084,0.0001280270413,0.0001304697016,0.0001327973202,0.0001350285839,0.0001371828181,0.0001392769761,0.0001413240721,0.0001433327993,0.0001453079453,0.0001472512289,0.0001491622622,0.0001510394469,0.0001528807057,0.0001546840123,0.0001564477302,0.0001581707886,0.0001598527344,0.0001614937026,0.000163094338,0.0001646556995,0.0001661791636,0.0001676663419,0.0001691190149,0.0001705390845,0.0001719285399,0.0001732894351,0.0001746238719,0.0001759339869,0.000177221938,0.0001784898906,0.0001797400033,0.0001809744115,0.0001821952112,0.0001834044424,0.0001846040743,0.0001857959907,0.0001869819777,0.0001881637129,0.0001893427564,0.0001905205431,0.0001916983768,0.0001928774241,0.0001940587078,0.0001952430985,0.0001964312998,0.0001976238222,0.0001988209345,0.0002000225738,0.0002012281792,0.0002024363874,0.0002036444748,0.0002048473357,0.0002060356023,0.0002071921495,0.0002082854194,0.000209256534,0.0002099788152
21.500000,5.107013084e-06,7.693659178e-06,1.163762371e-05,1.437288485e-05,8.133163349e-06,8.002785408e-06,9.891443914e-06,1.38116021e-05,1.87729176e-05,2.113014476e-05,2.708121447e-05,3.97404523e-05,6.097297256e-05,8.144493229e-05,8.704987077e-05,8.534967474e-05,8.384607027e-05,8.298721818e-05,8.26750209e-05,8.281855674e-05,8.329118997e-05,8.39929682e-05,8.494816476e-05,8.626935067e-05,8.802599965e-05,9.015273016e-05,9.246843761e-05,9.476440572e-05,9.688542793e-05,9.876550172e-05,0.0001004201546,0.0001019148859,0.0001033302835,0.0001047374561,0.0001061878133,0.0001077137117,0.0001093338067,0.0001110583205,0.000112892188,0.0001148361394,0.0001168866395,0.0001190356038,0.0001212704595,0.0001235747564,0.0001259292742,0.0001283134408,0.0001307068309,0.0001330905384,0.0001354482662,0.0001377670422,0.0001400375336,0.0001422539867,0.000144413857,0.000146517222,0.00014856608,0.0001505636306,0.0001525136199,0.0001544198067,0.0001562855802,0.000158113734,0.0001599063784,0.0001616649647,0.0001633903835,0.0001650831048,0.0001667433305,0.0001683711376,0.0001699665992,0.0001715298758,0.000173061278,0.0001745613008,0.000176030637,0.0001774701735,0.0001788809763,0.0001802642698,0.000181621412,0.0001829538703,0.0001842631978,0.0001855510114,0.0001868189722,0.0001880687676,0.0001893020952,0.0001905206478,0.0001917260989,0.0001929200892,0.0001941042121,0.0001952799984,0.000196448898,0.0001976122562,0.0001987712785,0.0001999269754,0.0002010800699,0.0002022308377,0.000203378827,0.0002045223564,0.0002056575952,0.0002067768781,0.0002078656886,0.0002088967516,0.0002098167131,0.0002104961664
22.000000,6.203778508e-06,9.9550102e-06,1.516492514e-05,2.121208911e-05,2.180487269e-05,1.729587723e-05,1.20825793e-05,8.262539601e-06,1.071558126e-05,1.356598223e-05,1.889561112e-05,2.280030258e-05,3.660490135e-05,4.875535145e-05,6.769823451e-05,9.130960965e-05,9.771878189e-05,9.461945004e-05,9.330183704e-05,9.321724824e-05,9.353554906e-05,9.388041822e-05,9.420341065e-05,9.457861141e-05,9.508102308e-05,9.575210924e-05,9.660509666e-05,9.763696137e-05,9.883562229e-05,0.0001001823864,0.0001016528025,0.000103218104,0.0001048477312,0.0001065124757,0.0001081875609,0.0001098550612,0.0001115052482,0.0001131366807,0.0001147551089,0.0001163714985,0.0001179996239,0.0001196537001,0.0001213464304,0.0001230876749,0.000124883772,0.0001267374136,0.0001286479109,0.0001306116851,0.0001326228544,0.0001346738328,0.0001367558982,0.0001388597116,0.0001409757812,0.0001430948663,0.0001452083178,0.0001473083472,0.0001493882206,0.0001514423742,0.000153466453,0.0001554572803,0.0001574127662,0.000159331773,0.0001612139492,0.0001630595516,0.0001648692688,0.0001666440589,0.0001683850118,0.0001700932404,0.0001717698039,0.0001734156613,0.0001750316527,0.000176618502,0.0001781768359,0.0001797072129,0.000181210157,0.0001826861908,0.0001841358667,0.0001855597918,0.0001869586459,0.0001883331942,0.0001896842917,0.0001910128834,0.000192319999,0.0001936067435,0.0001948742849,0.000196123838,0.0001973566446,0.0001985739471,0.000199776952,0.0002009667735,0.0002021443427,0.0002033102525,0.0002044644875,0.0002056059452,0.0002067315687,0.0002078347654,0.0002089025978,0.0002099105034,0.00021081037,0.0002114741759
